Function sub_4002d1 @ 0x4002d1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32

   00 | ------ IMark(0x4002d0, 4, 1) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I1 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32

   00 | ------ IMark(0x4004dc, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = GET:I32(r8)
   03 | t5 = Sub32(t2,t3)
   04 | PUT(r0) = t5
   05 | PUT(pc) = 0x004004e1
   06 | ------ IMark(0x4004e0, 2, 1) ------
   07 | t37 = GET:I32(r7)
   08 | STle(t37) = t5
   09 | PUT(pc) = 0x004004e3
   10 | ------ IMark(0x4004e2, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t42 = GET:I32(r6)
   13 | t41 = CmpNE32(t42,0x00000000)
   14 | if (t41) { PUT(pc) = 0x4004ef; Ijk_Boring }
   15 | PUT(pc) = 0x004004e5
   16 | ------ IMark(0x4004e4, 2, 1) ------
   17 | t80 = LDle:I32(0x0040061c)
   18 | ------ IMark(0x4004e6, 2, 1) ------
   19 | t47 = Add32(t80,0x004004ea)
   20 | ------ IMark(0x4004e8, 2, 1) ------
   21 | t54 = Add32(t47,0x00000004)
   22 | PUT(r3) = t54
   23 | ------ IMark(0x4004ea, 2, 1) ------
   24 | t66 = Add32(t54,t5)
   25 | PUT(r5) = t66
   26 | PUT(cc_op) = 0x00000001
   27 | PUT(cc_dep1) = t54
   28 | PUT(cc_dep2) = t5
   29 | PUT(cc_ndep) = 0x00000000
   30 | ------ IMark(0x4004ec, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040035d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x40059c, 2, 1) ------
   01 | t23 = LDle:I32(0x00400638)
   02 | ------ IMark(0x40059e, 2, 1) ------
   03 | t14 = Add32(t23,0x004005a2)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4005a0, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004005a5
   NEXT: PUT(pc) = 0x004005a1; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32

   00 | ------ IMark(0x40051a, 2, 1) ------
   01 | t69 = LDle:I32(0x00400628)
   02 | ------ IMark(0x40051c, 2, 1) ------
   03 | t29 = GET:I32(cc_op)
   04 | t30 = GET:I32(cc_dep1)
   05 | t31 = GET:I32(cc_dep2)
   06 | t32 = GET:I32(cc_ndep)
   07 | t33 = armg_calculate_flag_v(t29,t30,t31,t32):Ity_I32
   08 | t38 = armg_calculate_flag_c(t29,t30,t31,t32):Ity_I32
   09 | PUT(r2) = 0x0000000a
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x0000000a
   12 | PUT(cc_dep2) = t38
   13 | PUT(cc_ndep) = t33
   14 | ------ IMark(0x40051e, 2, 1) ------
   15 | t50 = Add32(t69,0x00400522)
   16 | PUT(pc) = 0x00400521
   17 | ------ IMark(0x400520, 4, 1) ------
   18 | t16 = Add32(t50,0x00000004)
   19 | t70 = LDle:I32(t50)
   20 | PUT(r3) = t16
   21 | ------ IMark(0x400524, 2, 1) ------
   22 | t59 = Add32(t70,t16)
   23 | PUT(r1) = t59
   24 | ------ IMark(0x400526, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x0040052b
   NEXT: PUT(pc) = 0x00400527; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x400492, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x000000fe
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400495
   07 | ------ IMark(0x400494, 2, 1) ------
   08 | t20 = GET:I32(r7)
   09 | STle(t20) = t2
   10 | PUT(pc) = 0x00400497
   11 | ------ IMark(0x400496, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t33 = CmpLE32U(t2,0x000000fe)
   14 | t32 = 1Uto32(t33)
   15 | t34 = 32to1(t32)
   16 | if (t34) { PUT(pc) = 0x4004a3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400499; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I1 t77:Ity_I1 t78:Ity_I32

   00 | ------ IMark(0x4004a2, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t32 = Add32(t2,0x00000001)
   03 | PUT(r2) = t32
   04 | ------ IMark(0x4004a4, 2, 1) ------
   05 | t8 = GET:I32(r10)
   06 | PUT(r1) = t8
   07 | ------ IMark(0x4004a6, 4, 1) ------
   08 | PUT(r3) = 0x00000100
   09 | ------ IMark(0x4004aa, 2, 1) ------
   10 | t14 = GET:I32(r8)
   11 | PUT(r0) = t14
   12 | ------ IMark(0x4004ac, 2, 1) ------
   13 | t17 = GET:I32(r4)
   14 | t53 = Sub32(t17,0x00000002)
   15 | PUT(r4) = t53
   16 | ------ IMark(0x4004ae, 2, 1) ------
   17 | t23 = GET:I32(r5)
   18 | t65 = Add32(t23,0x00000008)
   19 | PUT(r5) = t65
   20 | PUT(cc_op) = 0x00000001
   21 | PUT(cc_dep1) = t23
   22 | PUT(cc_dep2) = 0x00000008
   23 | PUT(cc_ndep) = 0x00000000
   24 | ------ IMark(0x4004b0, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x004004b5
   NEXT: PUT(pc) = 0x004004b1; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32

   00 | ------ IMark(0x400498, 2, 1) ------
   01 | t58 = LDle:I32(0x00400610)
   02 | ------ IMark(0x40049a, 2, 1) ------
   03 | t24 = GET:I32(cc_op)
   04 | t25 = GET:I32(cc_dep1)
   05 | t26 = GET:I32(cc_dep2)
   06 | t27 = GET:I32(cc_ndep)
   07 | t28 = armg_calculate_flag_v(t24,t25,t26,t27):Ity_I32
   08 | t33 = armg_calculate_flag_c(t24,t25,t26,t27):Ity_I32
   09 | PUT(r2) = 0x0000000d
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x0000000d
   12 | PUT(cc_dep2) = t33
   13 | PUT(cc_ndep) = t28
   14 | PUT(pc) = 0x0040049d
   15 | ------ IMark(0x40049c, 2, 1) ------
   16 | t59 = LDle:I32(0x004005f4)
   17 | PUT(r3) = t59
   18 | ------ IMark(0x40049e, 2, 1) ------
   19 | t49 = Add32(t58,0x004004a2)
   20 | PUT(r0) = t49
   21 | ------ IMark(0x4004a0, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040030f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I1

   00 | ------ IMark(0x40043c, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t11 = Add32(t2,0x00000001)
   03 | PUT(r3) = t11
   04 | PUT(cc_op) = 0x00000001
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000001
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x0040043f
   09 | ------ IMark(0x40043e, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t31 = CmpNE32(t2,0xffffffff)
   12 | t30 = 1Uto32(t31)
   13 | t33 = 32to1(t30)
   14 | if (t33) { PUT(pc) = 0x4003fd; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400441; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4004ee, 2, 1) ------
   01 | t23 = LDle:I32(0x00400620)
   02 | ------ IMark(0x4004f0, 2, 1) ------
   03 | t14 = Add32(t23,0x004004f4)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4004f2, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004004f7
   NEXT: PUT(pc) = 0x004004f3; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I8 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I1 t111:Ity_I8 t112:Ity_I1 t113:Ity_I8 t114:Ity_I1 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I8 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I1 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I8 t168:Ity_I8 t169:Ity_I8 t170:Ity_I32 t171:Ity_I32 t172:Ity_I8

   00 | ------ IMark(0x4003fc, 4, 1) ------
   01 | t3 = GET:I32(r5)
   02 | t2 = GET:I32(r6)
   03 | t87 = 32to8(t3)
   04 | t86 = 8Uto32(t87)
   05 | t85 = Add32(t2,t86)
   06 | PUT(pc) = 0x00400401
   07 | ------ IMark(0x400400, 2, 1) ------
   08 | t166 = LDle:I32(0x0040060c)
   09 | PUT(pc) = 0x00400403
   10 | ------ IMark(0x400402, 4, 1) ------
   11 | t12 = Add32(t85,0x00000104)
   12 | t167 = LDle:I8(t12)
   13 | t15 = 8Uto32(t167)
   14 | ------ IMark(0x400406, 2, 1) ------
   15 | t98 = GET:I32(r4)
   16 | t96 = Add32(t98,t15)
   17 | ------ IMark(0x400408, 2, 1) ------
   18 | t104 = And32(t96,0x000000ff)
   19 | PUT(r4) = t104
   20 | ------ IMark(0x40040a, 4, 1) ------
   21 | t26 = Add32(t2,t104)
   22 | PUT(r12) = t26
   23 | PUT(pc) = 0x0040040f
   24 | ------ IMark(0x40040e, 4, 1) ------
   25 | t30 = Add32(t26,0x00000104)
   26 | t168 = LDle:I8(t30)
   27 | t33 = 8Uto32(t168)
   28 | PUT(pc) = 0x00400413
   29 | ------ IMark(0x400412, 4, 1) ------
   30 | t37 = t12
   31 | t111 = 32to8(t33)
   32 | STle(t37) = t111
   33 | PUT(pc) = 0x00400417
   34 | ------ IMark(0x400416, 4, 1) ------
   35 | t43 = t30
   36 | t113 = 32to8(t15)
   37 | STle(t43) = t113
   38 | PUT(pc) = 0x0040041b
   39 | ------ IMark(0x40041a, 4, 1) ------
   40 | t49 = t12
   41 | t169 = LDle:I8(t49)
   42 | t52 = 8Uto32(t169)
   43 | ------ IMark(0x40041e, 2, 1) ------
   44 | t116 = Add32(t15,t52)
   45 | PUT(pc) = 0x00400421
   46 | ------ IMark(0x400420, 4, 1) ------
   47 | t125 = GET:I32(r9)
   48 | t122 = Add32(t125,t166)
   49 | t170 = LDle:I32(t122)
   50 | PUT(r2) = t170
   51 | ------ IMark(0x400424, 4, 1) ------
   52 | t129 = 32to8(t116)
   53 | t128 = 8Uto32(t129)
   54 | t127 = Add32(t2,t128)
   55 | PUT(pc) = 0x00400429
   56 | ------ IMark(0x400428, 2, 1) ------
   57 | t171 = LDle:I32(t170)
   58 | PUT(r1) = t171
   59 | PUT(pc) = 0x0040042b
   60 | ------ IMark(0x40042a, 4, 1) ------
   61 | t72 = Add32(t127,0x00000104)
   62 | t172 = LDle:I8(t72)
   63 | t75 = 8Uto32(t172)
   64 | PUT(r3) = t75
   65 | ------ IMark(0x40042e, 2, 1) ------
   66 | t138 = GET:I32(cc_op)
   67 | t139 = GET:I32(cc_dep1)
   68 | t140 = GET:I32(cc_dep2)
   69 | t141 = GET:I32(cc_ndep)
   70 | t142 = armg_calculate_flag_v(t138,t139,t140,t141):Ity_I32
   71 | t147 = armg_calculate_flag_c(t138,t139,t140,t141):Ity_I32
   72 | t150 = GET:I32(r0)
   73 | t148 = Xor32(t150,t75)
   74 | PUT(r0) = t148
   75 | PUT(cc_op) = 0x00000005
   76 | PUT(cc_dep1) = t148
   77 | PUT(cc_dep2) = t147
   78 | PUT(cc_ndep) = t142
   79 | ------ IMark(0x400430, 4, 1) ------
   80 | PUT(itstate) = 0x00000000
   81 | PUT(lr) = 0x00400435
   NEXT: PUT(pc) = 0x00400431; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400440, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r6) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x400442, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040031d; Ijk_Boring
}
IRSB {
